"","x_2","x_1","x","study_name","sample_number","species","region","island","stage","individual_id","clutch_completion","date_egg","culmen_length_mm","culmen_depth_mm","flipper_length_mm","body_mass_g","sex"
"138",139,139,139,"PAL0910",139,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N79A1","No","2009-11-16",37,16.5,185,3400,"FEMALE"
"139",140,140,140,"PAL0910",140,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N79A2","No","2009-11-16",39.7,17.9,193,4250,"MALE"
"140",141,141,141,"PAL0910",141,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N80A1","Yes","2009-11-14",40.2,17.1,193,3400,"FEMALE"
"141",142,142,142,"PAL0910",142,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N80A2","Yes","2009-11-14",40.6,17.2,187,3475,"MALE"
"142",143,143,143,"PAL0910",143,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N81A1","Yes","2009-11-16",32.1,15.5,188,3050,"FEMALE"
"143",144,144,144,"PAL0910",144,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N81A2","Yes","2009-11-16",40.7,17,190,3725,"MALE"
"144",145,145,145,"PAL0910",145,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N82A1","Yes","2009-11-16",37.3,16.8,192,3000,"FEMALE"
"145",146,146,146,"PAL0910",146,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N82A2","Yes","2009-11-16",39,18.7,185,3650,"MALE"
"146",147,147,147,"PAL0910",147,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N83A1","Yes","2009-11-13",39.2,18.6,190,4250,"MALE"
"147",148,148,148,"PAL0910",148,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N83A2","Yes","2009-11-13",36.6,18.4,184,3475,"FEMALE"
"148",149,149,149,"PAL0910",149,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N84A1","Yes","2009-11-17",36,17.8,195,3450,"FEMALE"
"149",150,150,150,"PAL0910",150,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N84A2","Yes","2009-11-17",37.8,18.1,193,3750,"MALE"
"150",151,151,151,"PAL0910",151,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N85A1","Yes","2009-11-17",36,17.1,187,3700,"FEMALE"
"151",152,152,152,"PAL0910",152,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N85A2","Yes","2009-11-17",41.5,18.5,201,4000,"MALE"
"152",153,153,153,"PAL0708",1,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N31A1","Yes","2007-11-27",46.1,13.2,211,4500,"FEMALE"
"153",154,154,154,"PAL0708",2,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N31A2","Yes","2007-11-27",50,16.3,230,5700,"MALE"
"154",155,155,155,"PAL0708",3,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N32A1","Yes","2007-11-27",48.7,14.1,210,4450,"FEMALE"
"155",156,156,156,"PAL0708",4,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N32A2","Yes","2007-11-27",50,15.2,218,5700,"MALE"
"156",157,157,157,"PAL0708",5,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N33A1","Yes","2007-11-18",47.6,14.5,215,5400,"MALE"
"157",158,158,158,"PAL0708",6,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N33A2","Yes","2007-11-18",46.5,13.5,210,4550,"FEMALE"
"158",159,159,159,"PAL0708",7,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N34A1","Yes","2007-11-27",45.4,14.6,211,4800,"FEMALE"
"159",160,160,160,"PAL0708",8,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N34A2","Yes","2007-11-27",46.7,15.3,219,5200,"MALE"
"160",161,161,161,"PAL0708",9,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N35A1","Yes","2007-11-27",43.3,13.4,209,4400,"FEMALE"
"161",162,162,162,"PAL0708",10,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N35A2","Yes","2007-11-27",46.8,15.4,215,5150,"MALE"
"162",163,163,163,"PAL0708",11,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N36A1","No","2007-11-27",40.9,13.7,214,4650,"FEMALE"
"163",164,164,164,"PAL0708",12,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N36A2","No","2007-11-27",49,16.1,216,5550,"MALE"
"164",165,165,165,"PAL0708",13,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N37A1","Yes","2007-11-29",45.5,13.7,214,4650,"FEMALE"
"165",166,166,166,"PAL0708",14,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N37A2","Yes","2007-11-29",48.4,14.6,213,5850,"MALE"
"166",167,167,167,"PAL0708",15,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N38A1","Yes","2007-12-03",45.8,14.6,210,4200,"FEMALE"
"167",168,168,168,"PAL0708",16,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N38A2","Yes","2007-12-03",49.3,15.7,217,5850,"MALE"
"168",169,169,169,"PAL0708",17,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N39A1","Yes","2007-11-27",42,13.5,210,4150,"FEMALE"
"169",170,170,170,"PAL0708",18,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N39A2","Yes","2007-11-27",49.2,15.2,221,6300,"MALE"
"170",171,171,171,"PAL0708",19,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N40A1","Yes","2007-11-27",46.2,14.5,209,4800,"FEMALE"
"171",172,172,172,"PAL0708",20,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N40A2","Yes","2007-11-27",48.7,15.1,222,5350,"MALE"
"172",173,173,173,"PAL0708",21,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N41A1","Yes","2007-11-27",50.2,14.3,218,5700,"MALE"
"173",174,174,174,"PAL0708",22,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N41A2","Yes","2007-11-27",45.1,14.5,215,5000,"FEMALE"
"174",175,175,175,"PAL0708",23,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N42A1","Yes","2007-11-27",46.5,14.5,213,4400,"FEMALE"
"175",176,176,176,"PAL0708",24,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N42A2","Yes","2007-11-27",46.3,15.8,215,5050,"MALE"
"176",177,177,177,"PAL0708",25,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N44A1","Yes","2007-11-29",42.9,13.1,215,5000,"FEMALE"
"177",178,178,178,"PAL0708",26,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N44A2","Yes","2007-11-29",46.1,15.1,215,5100,"MALE"
"178",179,179,179,"PAL0708",27,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N46A1","Yes","2007-11-29",44.5,14.3,216,4100,NA
"179",180,180,180,"PAL0708",28,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N46A2","Yes","2007-11-29",47.8,15,215,5650,"MALE"
"180",181,181,181,"PAL0708",29,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N47A1","Yes","2007-11-29",48.2,14.3,210,4600,"FEMALE"
"181",182,182,182,"PAL0708",30,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N47A2","Yes","2007-11-29",50,15.3,220,5550,"MALE"
"182",183,183,183,"PAL0708",31,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N50A1","Yes","2007-11-29",47.3,15.3,222,5250,"MALE"
"183",184,184,184,"PAL0708",32,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N50A2","Yes","2007-11-29",42.8,14.2,209,4700,"FEMALE"
"184",185,185,185,"PAL0708",33,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N56A1","Yes","2007-12-03",45.1,14.5,207,5050,"FEMALE"
"185",186,186,186,"PAL0708",34,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N56A2","Yes","2007-12-03",59.6,17,230,6050,"MALE"
"186",187,187,187,"PAL0809",35,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N2A1","Yes","2008-11-13",49.1,14.8,220,5150,"FEMALE"
"187",188,188,188,"PAL0809",36,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N2A2","Yes","2008-11-13",48.4,16.3,220,5400,"MALE"
"188",189,189,189,"PAL0809",37,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N4A1","Yes","2008-11-02",42.6,13.7,213,4950,"FEMALE"
"189",190,190,190,"PAL0809",38,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N4A2","Yes","2008-11-02",44.4,17.3,219,5250,"MALE"
"190",191,191,191,"PAL0809",39,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N5A1","Yes","2008-11-09",44,13.6,208,4350,"FEMALE"
"191",192,192,192,"PAL0809",40,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N5A2","Yes","2008-11-09",48.7,15.7,208,5350,"MALE"
"192",193,193,193,"PAL0809",41,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N6A1","No","2008-11-04",42.7,13.7,208,3950,"FEMALE"
"193",194,194,194,"PAL0809",42,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N6A2","No","2008-11-04",49.6,16,225,5700,"MALE"
"194",195,195,195,"PAL0809",43,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N7A1","Yes","2008-11-04",45.3,13.7,210,4300,"FEMALE"
"195",196,196,196,"PAL0809",44,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N7A2","Yes","2008-11-04",49.6,15,216,4750,"MALE"
"196",197,197,197,"PAL0809",45,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N8A1","Yes","2008-11-03",50.5,15.9,222,5550,"MALE"
"197",198,198,198,"PAL0809",46,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N8A2","Yes","2008-11-03",43.6,13.9,217,4900,"FEMALE"
"198",199,199,199,"PAL0809",47,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N11A1","No","2008-11-09",45.5,13.9,210,4200,"FEMALE"
"199",200,200,200,"PAL0809",48,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N11A2","No","2008-11-09",50.5,15.9,225,5400,"MALE"
"200",201,201,201,"PAL0809",49,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N12A1","Yes","2008-11-02",44.9,13.3,213,5100,"FEMALE"
"201",202,202,202,"PAL0809",50,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N12A2","Yes","2008-11-02",45.2,15.8,215,5300,"MALE"
"202",203,203,203,"PAL0809",51,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N13A1","Yes","2008-11-04",46.6,14.2,210,4850,"FEMALE"
"203",204,204,204,"PAL0809",52,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N13A2","Yes","2008-11-04",48.5,14.1,220,5300,"MALE"
"204",205,205,205,"PAL0809",53,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N14A1","Yes","2008-11-04",45.1,14.4,210,4400,"FEMALE"
"205",206,206,206,"PAL0809",54,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N14A2","Yes","2008-11-04",50.1,15,225,5000,"MALE"
"206",207,207,207,"PAL0809",55,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N15A1","Yes","2008-11-04",46.5,14.4,217,4900,"FEMALE"
"207",208,208,208,"PAL0809",56,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N15A2","Yes","2008-11-04",45,15.4,220,5050,"MALE"
"208",209,209,209,"PAL0809",57,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N16A1","Yes","2008-11-03",43.8,13.9,208,4300,"FEMALE"
"209",210,210,210,"PAL0809",58,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N16A2","Yes","2008-11-03",45.5,15,220,5000,"MALE"
"210",211,211,211,"PAL0809",59,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N17A1","Yes","2008-11-06",43.2,14.5,208,4450,"FEMALE"
"211",212,212,212,"PAL0809",60,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N17A2","Yes","2008-11-06",50.4,15.3,224,5550,"MALE"
"212",213,213,213,"PAL0809",61,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N18A1","Yes","2008-11-03",45.3,13.8,208,4200,"FEMALE"
"213",214,214,214,"PAL0809",62,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N18A2","Yes","2008-11-03",46.2,14.9,221,5300,"MALE"
"214",215,215,215,"PAL0809",63,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N19A1","Yes","2008-11-13",45.7,13.9,214,4400,"FEMALE"
"215",216,216,216,"PAL0809",64,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N19A2","Yes","2008-11-13",54.3,15.7,231,5650,"MALE"
"216",217,217,217,"PAL0809",65,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N20A1","Yes","2008-11-04",45.8,14.2,219,4700,"FEMALE"
"217",218,218,218,"PAL0809",66,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N20A2","Yes","2008-11-04",49.8,16.8,230,5700,"MALE"
"218",219,219,219,"PAL0809",67,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N51A1","Yes","2008-11-09",46.2,14.4,214,4650,NA
"219",220,220,220,"PAL0809",68,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N51A2","Yes","2008-11-09",49.5,16.2,229,5800,"MALE"
"220",221,221,221,"PAL0809",69,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N53A1","Yes","2008-11-13",43.5,14.2,220,4700,"FEMALE"
"221",222,222,222,"PAL0809",70,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N53A2","Yes","2008-11-13",50.7,15,223,5550,"MALE"
"222",223,223,223,"PAL0809",71,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N54A1","Yes","2008-11-03",47.7,15,216,4750,"FEMALE"
"223",224,224,224,"PAL0809",72,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N54A2","Yes","2008-11-03",46.4,15.6,221,5000,"MALE"
"224",225,225,225,"PAL0809",73,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N55A1","Yes","2008-11-09",48.2,15.6,221,5100,"MALE"
"225",226,226,226,"PAL0809",74,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N55A2","Yes","2008-11-09",46.5,14.8,217,5200,"FEMALE"
"226",227,227,227,"PAL0809",75,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N56A1","Yes","2008-11-06",46.4,15,216,4700,"FEMALE"
"227",228,228,228,"PAL0809",76,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N56A2","Yes","2008-11-06",48.6,16,230,5800,"MALE"
"228",229,229,229,"PAL0809",77,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N58A1","Yes","2008-11-06",47.5,14.2,209,4600,"FEMALE"
"229",230,230,230,"PAL0809",78,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N58A2","Yes","2008-11-06",51.1,16.3,220,6000,"MALE"
"230",231,231,231,"PAL0809",79,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N60A1","Yes","2008-11-09",45.2,13.8,215,4750,"FEMALE"
"231",232,232,232,"PAL0809",80,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N60A2","Yes","2008-11-09",45.2,16.4,223,5950,"MALE"
"232",233,233,233,"PAL0910",81,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N1A1","Yes","2009-11-18",49.1,14.5,212,4625,"FEMALE"
"233",234,234,234,"PAL0910",82,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N1A2","Yes","2009-11-18",52.5,15.6,221,5450,"MALE"
"234",235,235,235,"PAL0910",83,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N6A1","Yes","2009-11-15",47.4,14.6,212,4725,"FEMALE"
"235",236,236,236,"PAL0910",84,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N6A2","Yes","2009-11-15",50,15.9,224,5350,"MALE"
"236",237,237,237,"PAL0910",85,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N8A1","Yes","2009-11-22",44.9,13.8,212,4750,"FEMALE"
"237",238,238,238,"PAL0910",86,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N8A2","Yes","2009-11-22",50.8,17.3,228,5600,"MALE"
"238",239,239,239,"PAL0910",87,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N13A1","Yes","2009-11-20",43.4,14.4,218,4600,"FEMALE"
"239",240,240,240,"PAL0910",88,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N13A2","Yes","2009-11-20",51.3,14.2,218,5300,"MALE"
"240",241,241,241,"PAL0910",89,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N14A1","Yes","2009-11-25",47.5,14,212,4875,"FEMALE"
"241",242,242,242,"PAL0910",90,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N14A2","Yes","2009-11-25",52.1,17,230,5550,"MALE"
"242",243,243,243,"PAL0910",91,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N15A1","Yes","2009-11-25",47.5,15,218,4950,"FEMALE"
"243",244,244,244,"PAL0910",92,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N15A2","Yes","2009-11-25",52.2,17.1,228,5400,"MALE"
"244",245,245,245,"PAL0910",93,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N18A1","Yes","2009-12-01",45.5,14.5,212,4750,"FEMALE"
"245",246,246,246,"PAL0910",94,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N18A2","Yes","2009-12-01",49.5,16.1,224,5650,"MALE"
"246",247,247,247,"PAL0910",95,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N19A1","Yes","2009-11-27",44.5,14.7,214,4850,"FEMALE"
"247",248,248,248,"PAL0910",96,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N19A2","Yes","2009-11-27",50.8,15.7,226,5200,"MALE"
"248",249,249,249,"PAL0910",97,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N20A1","Yes","2009-11-18",49.4,15.8,216,4925,"MALE"
"249",250,250,250,"PAL0910",98,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N20A2","Yes","2009-11-18",46.9,14.6,222,4875,"FEMALE"
"250",251,251,251,"PAL0910",99,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N21A1","Yes","2009-11-18",48.4,14.4,203,4625,"FEMALE"
"251",252,252,252,"PAL0910",100,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N21A2","Yes","2009-11-18",51.1,16.5,225,5250,"MALE"
"252",253,253,253,"PAL0910",101,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N22A1","Yes","2009-11-22",48.5,15,219,4850,"FEMALE"
"253",254,254,254,"PAL0910",102,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N22A2","Yes","2009-11-22",55.9,17,228,5600,"MALE"
"254",255,255,255,"PAL0910",103,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N23A1","Yes","2009-11-18",47.2,15.5,215,4975,"FEMALE"
"255",256,256,256,"PAL0910",104,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N23A2","Yes","2009-11-18",49.1,15,228,5500,"MALE"
"256",257,257,257,"PAL0910",105,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N24A1","Yes","2009-12-01",47.3,13.8,216,4725,NA
"257",258,258,258,"PAL0910",106,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N24A2","Yes","2009-12-01",46.8,16.1,215,5500,"MALE"
"258",259,259,259,"PAL0910",107,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N28A1","Yes","2009-11-10",41.7,14.7,210,4700,"FEMALE"
"259",260,260,260,"PAL0910",108,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N28A2","Yes","2009-11-10",53.4,15.8,219,5500,"MALE"
"260",261,261,261,"PAL0910",109,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N29A1","Yes","2009-11-09",43.3,14,208,4575,"FEMALE"
"261",262,262,262,"PAL0910",110,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N29A2","Yes","2009-11-09",48.1,15.1,209,5500,"MALE"
"262",263,263,263,"PAL0910",111,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N32A1","Yes","2009-11-20",50.5,15.2,216,5000,"FEMALE"
"263",264,264,264,"PAL0910",112,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N32A2","Yes","2009-11-20",49.8,15.9,229,5950,"MALE"
"264",265,265,265,"PAL0910",113,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N34A1","Yes","2009-11-27",43.5,15.2,213,4650,"FEMALE"
"265",266,266,266,"PAL0910",114,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N34A2","Yes","2009-11-27",51.5,16.3,230,5500,"MALE"
"266",267,267,267,"PAL0910",115,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N35A1","Yes","2009-11-25",46.2,14.1,217,4375,"FEMALE"
"267",268,268,268,"PAL0910",116,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N35A2","Yes","2009-11-25",55.1,16,230,5850,"MALE"
"268",269,269,269,"PAL0910",117,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N36A1","Yes","2009-12-01",44.5,15.7,217,4875,NA
"269",270,270,270,"PAL0910",118,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N36A2","Yes","2009-12-01",48.8,16.2,222,6000,"MALE"
"270",271,271,271,"PAL0910",119,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N38A1","No","2009-12-01",47.2,13.7,214,4925,"FEMALE"
"271",273,273,273,"PAL0910",121,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N39A1","Yes","2009-11-22",46.8,14.3,215,4850,"FEMALE"
"272",274,274,274,"PAL0910",122,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N39A2","Yes","2009-11-22",50.4,15.7,222,5750,"MALE"
"273",275,275,275,"PAL0910",123,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N43A1","Yes","2009-11-22",45.2,14.8,212,5200,"FEMALE"
"274",276,276,276,"PAL0910",124,"Gentoo penguin (Pygoscelis papua)","Anvers","Biscoe","Adult, 1 Egg Stage","N43A2","Yes","2009-11-22",49.9,16.1,213,5400,"MALE"
"275",277,277,277,"PAL0708",1,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N61A1","No","2007-11-19",46.5,17.9,192,3500,"FEMALE"
"276",278,278,278,"PAL0708",2,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N61A2","No","2007-11-19",50,19.5,196,3900,"MALE"
"277",279,279,279,"PAL0708",3,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N62A1","Yes","2007-11-26",51.3,19.2,193,3650,"MALE"
